FlowSOM_cluster,FlowSOM_metacluster
103,9
127,23
57,4
31,6
34,7
54,2
37,2
213,54
104,9
189,52
131,25
21,2
188,31
174,24
81,7
192,45
27,4
78,7
114,17
33,7
209,45
182,49
17,1
197,53
7,2
3,1
32,6
172,31
223,45
90,9
27,4
18,2
98,2
82,2
93,11
223,45
191,45
182,49
104,9
149,33
221,56
63,7
192,45
98,2
177,45
141,30
1,1
7,2
52,2
104,9
137,28
54,2
8,2
60,4
5,2
64,7
58,4
14,4
95,7
61,6
36,2
187,31
59,4
199,55
46,6
70,4
109,16
56,4
193,45
38,2
58,4
142,23
157,31
58,4
57,4
22,2
58,4
50,2
29,4
183,50
66,2
159,24
149,33
188,31
20,2
81,7
29,4
223,45
97,2
28,4
23,2
45,4
66,2
211,57
40,4
6,3
204,56
82,2
91,10
30,4
114,17
135,27
87,4
114,17
10,4
119,9
208,45
45,4
223,45
186,31
41,4
167,44
14,4
173,31
19,2
203,52
81,7
42,4
81,7
157,31
31,6
222,45
153,37
146,25
31,6
204,56
48,7
19,2
133,9
81,7
27,4
50,2
221,56
41,4
222,45
188,31
21,2
106,14
33,7
42,4
85,4
41,4
224,45
178,45
51,2
87,4
45,4
58,4
63,7
212,57
52,2
41,4
53,2
189,52
177,45
217,52
82,2
202,31
101,13
145,24
120,9
192,45
72,4
80,7
70,4
215,59
62,6
191,45
195,46
157,31
47,6
55,4
193,45
114,17
220,56
109,16
34,7
123,21
34,7
80,7
87,4
23,2
158,31
58,4
194,45
34,7
104,9
9,2
125,23
32,6
130,25
190,45
209,45
2,1
190,45
87,4
36,2
55,4
27,4
153,37
123,21
202,31
90,9
158,31
133,9
214,58
99,12
198,54
19,2
69,2
31,6
204,56
154,29
26,4
191,45
211,57
82,2
82,2
63,7
157,31
24,2
18,2
44,4
207,45
87,4
107,15
19,2
87,4
32,6
200,55
83,2
142,23
173,31
127,23
167,44
127,23
61,6
29,4
177,45
204,56
117,9
203,52
33,7
77,6
220,56
54,2
216,31
111,16
203,52
21,2
108,11
193,45
71,4
221,56
194,45
86,4
220,56
151,35
96,7
86,4
214,58
55,4
69,2
188,31
115,18
39,2
33,7
211,57
45,4
42,4
57,4
131,25
41,4
27,4
116,13
38,2
127,23
21,2
188,31
127,23
11,4
84,2
64,7
104,9
160,24
142,23
8,2
7,2
57,4
56,4
209,45
140,30
8,2
157,31
25,4
20,2
97,2
60,4
174,24
183,50
21,2
221,56
75,4
41,4
144,24
90,9
81,7
6,3
65,7
47,6
15,5
21,2
56,4
217,52
144,24
158,31
158,31
120,9
5,2
223,45
59,4
44,4
73,4
141,30
19,2
141,30
99,12
71,4
177,45
113,16
37,2
128,24
21,2
182,49
45,4
69,2
5,2
2,1
71,4
72,4
205,56
77,6
30,4
126,23
57,4
31,6
77,6
218,52
187,31
98,2
68,2
59,4
175,24
104,9
120,9
99,12
94,7
89,9
9,2
23,2
192,45
217,52
108,11
92,8
119,9
39,2
52,2
219,56
42,4
194,45
151,35
59,4
28,4
80,7
178,45
194,45
113,16
29,4
178,45
173,31
14,4
4,2
221,56
179,46
137,28
4,2
74,4
206,45
97,2
159,24
52,2
157,31
217,52
100,13
68,2
85,4
179,46
85,4
210,45
208,45
183,50
29,4
95,7
22,2
74,4
179,46
120,9
224,45
119,9
128,24
166,43
69,2
151,35
188,31
52,2
44,4
83,2
21,2
44,4
59,4
25,4
151,35
105,9
65,7
184,51
142,23
190,45
223,45
215,59
212,57
157,31
189,52
4,2
10,4
58,4
104,9
205,56
53,2
14,4
75,4
174,24
22,2
91,10
150,34
172,31
23,2
75,4
25,4
76,8
138,29
57,4
87,4
26,4
64,7
194,45
153,37
211,57
193,45
47,6
54,2
55,4
154,29
186,31
120,9
169,29
73,4
98,2
21,2
193,45
68,2
190,45
38,2
84,2
195,46
225,45
70,4
37,2
25,4
30,4
53,2
53,2
71,4
71,4
105,9
23,2
40,4
63,7
179,46
186,31
212,57
28,4
104,9
191,45
199,55
158,31
97,2
58,4
46,6
20,2
64,7
1,1
180,47
21,2
200,55
57,4
204,56
88,4
28,4
186,31
135,27
13,5
23,2
124,22
79,7
21,2
57,4
121,20
217,52
156,39
97,2
152,36
22,2
9,2
56,4
148,32
104,9
91,10
45,4
53,2
218,52
191,45
30,4
4,2
88,4
101,13
2,1
66,2
208,45
212,57
99,12
7,2
144,24
72,4
11,4
40,4
48,7
79,7
134,27
30,4
2,1
189,52
60,4
48,7
133,9
37,2
183,50
75,4
19,2
5,2
26,4
13,5
2,1
48,7
188,31
197,53
51,2
36,2
22,2
80,7
126,23
107,15
148,32
127,23
142,23
71,4
22,2
222,45
165,42
29,4
197,53
142,23
153,37
7,2
60,4
148,32
44,4
131,25
30,4
219,56
60,4
221,56
106,14
59,4
143,31
218,52
179,46
210,45
98,2
63,7
181,48
42,4
205,56
82,2
204,56
193,45
82,2
54,2
126,23
31,6
181,48
181,48
99,12
74,4
123,21
175,24
60,4
188,31
217,52
142,23
159,24
38,2
100,13
218,52
22,2
151,35
61,6
29,4
193,45
47,6
14,4
61,6
23,2
70,4
4,2
129,17
211,57
189,52
90,9
81,7
52,2
24,2
122,14
51,2
32,6
108,11
60,4
40,4
79,7
171,31
173,31
166,43
44,4
5,2
75,4
172,31
107,15
105,9
19,2
124,22
205,56
189,52
7,2
184,51
120,9
54,2
178,45
44,4
53,2
66,2
109,16
61,6
2,1
104,9
101,13
10,4
148,32
37,2
66,2
63,7
67,2
207,45
42,4
179,46
206,45
103,9
36,2
114,17
186,31
133,9
181,48
134,27
178,45
101,13
11,4
104,9
75,4
191,45
198,54
59,4
107,15
75,4
169,29
81,7
193,45
107,15
210,45
100,13
161,40
211,57
123,21
18,2
224,45
112,16
17,1
43,4
91,10
49,7
77,6
20,2
97,2
189,52
177,45
27,4
202,31
111,16
151,35
192,45
169,29
197,53
209,45
152,36
224,45
119,9
45,4
186,31
7,2
99,12
208,45
28,4
179,46
39,2
60,4
119,9
189,52
98,2
213,54
153,37
74,4
212,57
213,54
109,16
181,48
7,2
114,17
214,58
113,16
65,7
101,13
95,7
137,28
219,56
47,6
214,58
70,4
126,23
64,7
150,34
91,10
148,32
80,7
215,59
143,31
43,4
112,16
157,31
124,22
72,4
156,39
26,4
29,4
218,52
98,2
208,45
106,14
212,57
44,4
36,2
127,23
127,23
191,45
199,55
38,2
64,7
194,45
127,23
122,14
131,25
36,2
161,40
187,31
69,2
60,4
120,9
150,34
5,2
47,6
128,24
197,53
87,4
207,45
82,2
72,4
86,4
98,2
96,7
129,17
124,22
217,52
113,16
212,57
21,2
25,4
51,2
151,35
54,2
74,4
207,45
194,45
95,7
188,31
4,2
153,37
7,2
131,25
219,56
157,31
131,25
210,45
217,52
182,49
31,6
42,4
193,45
175,24
35,2
118,19
195,46
218,52
185,51
209,45
194,45
29,4
20,2
77,6
193,45
47,6
97,2
61,6
53,2
217,52
36,2
190,45
152,36
100,13
198,54
119,9
57,4
14,4
219,56
71,4
99,12
174,24
13,5
76,8
217,52
222,45
168,37
11,4
38,2
23,2
42,4
78,7
121,20
219,56
221,56
220,56
58,4
50,2
2,1
22,2
97,2
55,4
20,2
23,2
69,2
61,6
122,14
195,46
20,2
82,2
143,31
201,31
23,2
85,4
22,2
168,37
74,4
25,4
8,2
83,2
42,4
17,1
131,25
132,26
213,54
18,2
165,42
190,45
73,4
100,13
59,4
74,4
23,2
72,4
106,14
51,2
114,17
12,4
206,45
214,58
80,7
161,40
173,31
194,45
209,45
211,57
81,7
21,2
176,45
117,9
26,4
127,23
45,4
5,2
143,31
180,47
159,24
76,8
5,2
215,59
118,19
128,24
44,4
42,4
5,2
161,40
208,45
60,4
204,56
59,4
119,9
19,2
8,2
166,43
42,4
146,25
211,57
181,48
72,4
99,12
31,6
5,2
22,2
23,2
50,2
124,22
212,57
32,6
173,31
54,2
58,4
93,11
208,45
197,53
16,1
5,2
116,13
208,45
42,4
52,2
182,49
205,56
97,2
188,31
107,15
18,2
134,27
160,24
192,45
175,24
98,2
159,24
34,7
192,45
114,17
88,4
39,2
179,46
112,16
54,2
98,2
26,4
217,52
22,2
141,30
206,45
4,2
20,2
113,16
55,4
19,2
76,8
60,4
189,52
217,52
55,4
131,25
107,15
158,31
172,31
147,26
151,35
53,2
131,25
170,30
36,2
44,4
173,31
113,16
222,45
92,8
137,28
175,24
70,4
194,45
22,2
172,31
53,2
184,51
213,54
67,2
72,4
204,56
35,2
75,4
49,7
100,13
19,2
181,48
194,45
38,2
57,4
212,57
101,13
161,40
43,4
100,13
93,11
198,54
66,2
69,2
119,9
156,39
17,1
98,2
192,45
71,4
68,2
191,45
55,4
50,2
69,2
9,2
95,7
51,2
2,1
209,45
65,7
74,4
182,49
62,6
182,49
189,52
17,1
42,4
176,45
51,2
209,45
215,59
99,12
22,2
59,4
94,7
215,59
194,45
218,52
223,45
102,9
208,45
118,19
186,31
19,2
54,2
219,56
61,6
33,7
131,25
208,45
161,40
155,38
83,2
42,4
160,24
7,2
59,4
42,4
70,4
50,2
106,14
161,40
222,45
62,6
17,1
207,45
151,35
71,4
30,4
106,14
154,29
76,8
149,33
50,2
195,46
44,4
21,2
221,56
131,25
2,1
186,31
153,37
53,2
179,46
4,2
73,4
30,4
98,2
91,10
180,47
21,2
118,19
187,31
92,8
171,31
14,4
42,4
14,4
202,31
205,56
120,9
29,4
6,3
76,8
21,2
59,4
127,23
93,11
82,2
77,6
10,4
141,30
186,31
95,7
51,2
30,4
94,7
222,45
4,2
194,45
71,4
40,4
158,31
146,25
115,18
204,56
79,7
85,4
129,17
4,2
205,56
4,2
123,21
177,45
148,32
45,4
81,7
25,4
187,31
109,16
14,4
109,16
42,4
73,4
42,4
4,2
183,50
67,2
51,2
12,4
101,13
32,6
37,2
148,32
174,24
154,29
207,45
68,2
167,44
105,9
148,32
138,29
26,4
83,2
189,52
120,9
148,32
143,31
3,1
213,54
7,2
53,2
182,49
192,45
203,52
126,23
79,7
95,7
151,35
189,52
97,2
103,9
7,2
94,7
158,31
32,6
72,4
60,4
116,13
193,45
204,56
213,54
99,12
105,9
37,2
203,52
78,7
64,7
142,23
19,2
59,4
55,4
16,1
64,7
51,2
143,31
68,2
211,57
217,52
143,31
21,2
222,45
99,12
99,12
4,2
202,31
81,7
41,4
7,2
187,31
20,2
215,59
193,45
160,24
106,14
191,45
159,24
171,31
110,16
31,6
155,38
208,45
96,7
102,9
208,45
13,5
183,50
172,31
42,4
96,7
27,4
43,4
11,4
129,17
95,7
180,47
138,29
73,4
120,9
173,31
92,8
212,57
106,14
174,24
166,43
197,53
100,13
190,45
173,31
161,40
40,4
145,24
98,2
70,4
68,2
165,42
190,45
88,4
181,48
210,45
192,45
209,45
2,1
141,30
217,52
207,45
95,7
174,24
57,4
204,56
7,2
42,4
73,4
79,7
104,9
92,8
109,16
54,2
100,13
44,4
149,33
60,4
16,1
178,45
188,31
142,23
54,2
205,56
57,4
62,6
55,4
200,55
71,4
33,7
225,45
40,4
76,8
4,2
63,7
59,4
199,55
173,31
190,45
98,2
182,49
28,4
180,47
85,4
39,2
61,6
217,52
41,4
33,7
31,6
4,2
69,2
60,4
88,4
97,2
172,31
126,23
24,2
81,7
44,4
189,52
35,2
123,21
166,43
73,4
53,2
81,7
43,4
198,54
37,2
55,4
91,10
14,4
213,54
119,9
189,52
24,2
183,50
187,31
111,16
167,44
70,4
54,2
5,2
32,6
68,2
224,45
27,4
124,22
187,31
134,27
224,45
8,2
53,2
124,22
205,56
152,36
48,7
47,6
187,31
16,1
56,4
186,31
202,31
29,4
11,4
91,10
58,4
194,45
27,4
179,46
204,56
150,34
133,9
19,2
29,4
30,4
139,29
114,17
93,11
70,4
120,9
104,9
104,9
122,14
79,7
41,4
63,7
217,52
128,24
44,4
15,5
45,4
152,36
7,2
200,55
208,45
198,54
13,5
70,4
92,8
69,2
44,4
100,13
178,45
120,9
205,56
56,4
28,4
55,4
152,36
104,9
28,4
205,56
17,1
5,2
51,2
160,24
71,4
134,27
103,9
3,1
44,4
105,9
22,2
68,2
159,24
191,45
213,54
19,2
15,5
122,14
198,54
20,2
167,44
142,23
74,4
2,1
183,50
58,4
114,17
22,2
173,31
213,54
157,31
124,22
161,40
68,2
68,2
116,13
211,57
131,25
75,4
178,45
52,2
30,4
10,4
50,2
40,4
50,2
103,9
187,31
9,2
76,8
193,45
108,11
99,12
105,9
49,7
52,2
92,8
19,2
20,2
187,31
80,7
104,9
58,4
17,1
154,29
192,45
192,45
207,45
71,4
67,2
222,45
22,2
225,45
110,16
181,48
107,15
26,4
18,2
177,45
10,4
151,35
131,25
205,56
20,2
82,2
209,45
16,1
58,4
27,4
55,4
49,7
190,45
71,4
188,31
203,52
224,45
26,4
148,32
206,45
56,4
101,13
215,59
178,45
95,7
78,7
124,22
193,45
28,4
100,13
63,7
38,2
95,7
223,45
23,2
68,2
103,9
16,1
199,55
159,24
40,4
34,7
149,33
99,12
120,9
8,2
70,4
41,4
96,7
179,46
224,45
60,4
56,4
144,24
10,4
19,2
17,1
134,27
53,2
224,45
172,31
23,2
113,16
16,1
48,7
55,4
63,7
179,46
38,2
153,37
105,9
60,4
206,45
57,4
151,35
74,4
59,4
120,9
91,10
11,4
26,4
13,5
80,7
137,28
131,25
197,53
194,45
92,8
135,27
211,57
77,6
194,45
101,13
160,24
177,45
52,2
157,31
79,7
181,48
144,24
177,45
40,4
64,7
213,54
144,24
193,45
60,4
105,9
120,9
202,31
83,2
152,36
20,2
1,1
178,45
40,4
72,4
208,45
72,4
107,15
142,23
222,45
219,56
177,45
126,23
45,4
174,24
64,7
51,2
107,15
42,4
36,2
158,31
151,35
44,4
56,4
124,22
103,9
194,45
224,45
118,19
47,6
211,57
177,45
175,24
74,4
97,2
177,45
157,31
111,16
194,45
221,56
188,31
213,54
192,45
204,56
55,4
60,4
218,52
166,43
18,2
213,54
25,4
224,45
218,52
194,45
57,4
160,24
104,9
133,9
69,2
97,2
80,7
194,45
2,1
89,9
89,9
57,4
72,4
3,1
36,2
44,4
29,4
100,13
217,52
219,56
10,4
207,45
90,9
104,9
119,9
125,23
5,2
213,54
123,21
62,6
42,4
37,2
107,15
150,34
175,24
87,4
23,2
13,5
31,6
29,4
199,55
110,16
100,13
221,56
195,46
1,1
74,4
213,54
78,7
38,2
13,5
41,4
159,24
177,45
42,4
85,4
77,6
86,4
131,25
143,31
53,2
221,56
84,2
30,4
95,7
36,2
85,4
179,46
126,23
39,2
151,35
80,7
204,56
173,31
95,7
37,2
56,4
56,4
159,24
160,24
207,45
104,9
72,4
104,9
33,7
178,45
189,52
43,4
62,6
199,55
21,2
209,45
42,4
137,28
14,4
5,2
61,6
210,45
220,56
95,7
111,16
22,2
225,45
32,6
58,4
194,45
222,45
43,4
83,2
131,25
173,31
15,5
56,4
80,7
4,2
27,4
93,11
8,2
31,6
14,4
159,24
212,57
78,7
83,2
206,45
193,45
57,4
56,4
70,4
9,2
1,1
44,4
105,9
67,2
85,4
193,45
184,51
120,9
187,31
178,45
83,2
195,46
193,45
50,2
205,56
56,4
159,24
105,9
45,4
45,4
214,58
53,2
81,7
217,52
119,9
217,52
215,59
171,31
150,34
61,6
126,23
223,45
52,2
206,45
194,45
168,37
78,7
44,4
47,6
96,7
24,2
206,45
13,5
191,45
80,7
49,7
59,4
159,24
19,2
223,45
2,1
90,9
9,2
76,8
2,1
195,46
207,45
184,51
65,7
211,57
175,24
185,51
142,23
36,2
71,4
211,57
195,46
72,4
198,54
29,4
142,23
172,31
119,9
75,4
112,16
84,2
207,45
4,2
57,4
69,2
72,4
157,31
84,2
126,23
92,8
40,4
39,2
52,2
207,45
126,23
161,40
23,2
34,7
14,4
89,9
208,45
21,2
101,13
72,4
97,2
82,2
178,45
131,25
206,45
66,2
59,4
37,2
11,4
74,4
27,4
174,24
159,24
195,46
148,32
135,27
30,4
104,9
150,34
1,1
221,56
99,12
43,4
55,4
93,11
60,4
27,4
185,51
179,46
154,29
213,54
193,45
81,7
142,23
6,3
68,2
2,1
221,56
166,43
59,4
62,6
209,45
194,45
131,25
211,57
99,12
134,27
43,4
56,4
179,46
192,45
56,4
45,4
183,50
62,6
57,4
168,37
70,4
21,2
100,13
107,15
7,2
120,9
124,22
69,2
52,2
45,4
155,38
87,4
206,45
120,9
49,7
92,8
194,45
150,34
170,30
176,45
124,22
174,24
44,4
8,2
110,16
129,17
104,9
77,6
63,7
125,23
134,27
29,4
44,4
104,9
72,4
7,2
126,23
68,2
59,4
5,2
71,4
88,4
168,37
30,4
40,4
189,52
124,22
78,7
22,2
95,7
190,45
76,8
194,45
11,4
169,29
182,49
210,45
30,4
89,9
59,4
160,24
82,2
208,45
188,31
81,7
82,2
155,38
91,10
55,4
82,2
60,4
178,45
11,4
4,2
60,4
210,45
224,45
39,2
115,18
116,13
152,36
208,45
173,31
38,2
179,46
211,57
105,9
91,10
123,21
154,29
33,7
111,16
98,2
190,45
29,4
108,11
62,6
33,7
17,1
210,45
213,54
134,27
131,25
48,7
34,7
106,14
53,2
5,2
68,2
121,20
107,15
104,9
211,57
21,2
72,4
173,31
206,45
153,37
104,9
77,6
82,2
60,4
69,2
222,45
42,4
124,22
90,9
198,54
16,1
119,9
53,2
80,7
69,2
27,4
148,32
197,53
144,24
83,2
124,22
161,40
126,23
88,4
111,16
83,2
83,2
26,4
220,56
148,32
125,23
192,45
144,24
133,9
55,4
57,4
91,10
76,8
151,35
103,9
85,4
43,4
221,56
104,9
169,29
16,1
223,45
174,24
112,16
17,1
68,2
57,4
23,2
174,24
216,31
182,49
189,52
55,4
46,6
212,57
123,21
173,31
30,4
70,4
97,2
183,50
124,22
108,11
2,1
189,52
204,56
6,3
28,4
27,4
23,2
221,56
79,7
194,45
161,40
168,37
11,4
48,7
182,49
91,10
124,22
153,37
47,6
145,24
67,2
76,8
51,2
215,59
220,56
61,6
167,44
104,9
30,4
51,2
104,9
166,43
32,6
172,31
97,2
174,24
66,2
5,2
104,9
150,34
214,58
55,4
145,24
87,4
24,2
5,2
214,58
191,45
42,4
185,51
218,52
20,2
223,45
4,2
37,2
12,4
159,24
42,4
12,4
201,31
120,9
187,31
69,2
34,7
33,7
219,56
221,56
9,2
26,4
35,2
28,4
197,53
71,4
187,31
195,46
212,57
181,48
74,4
35,2
32,6
209,45
51,2
8,2
195,46
33,7
56,4
85,4
63,7
13,5
71,4
127,23
57,4
124,22
64,7
60,4
148,32
184,51
182,49
21,2
19,2
28,4
183,50
77,6
55,4
124,22
54,2
222,45
199,55
41,4
40,4
135,27
86,4
221,56
217,52
42,4
42,4
153,37
121,20
152,36
37,2
82,2
93,11
131,25
65,7
133,9
34,7
172,31
95,7
16,1
105,9
33,7
133,9
195,46
153,37
131,25
181,48
223,45
157,31
68,2
66,2
104,9
193,45
42,4
88,4
80,7
221,56
172,31
24,2
11,4
73,4
32,6
11,4
211,57
188,31
20,2
72,4
144,24
7,2
71,4
58,4
221,56
53,2
198,54
38,2
64,7
58,4
215,59
208,45
101,13
142,23
89,9
206,45
92,8
88,4
123,21
169,29
134,27
65,7
153,37
191,45
161,40
223,45
178,45
129,17
4,2
13,5
165,42
192,45
46,6
28,4
53,2
160,24
11,4
94,7
202,31
74,4
178,45
28,4
215,59
168,37
221,56
22,2
82,2
26,4
166,43
96,7
133,9
74,4
181,48
33,7
178,45
76,8
60,4
103,9
203,52
70,4
208,45
103,9
58,4
222,45
127,23
211,57
155,38
91,10
63,7
40,4
38,2
67,2
82,2
5,2
32,6
154,29
137,28
190,45
111,16
151,35
221,56
207,45
207,45
148,32
199,55
76,8
70,4
153,37
48,7
119,9
113,16
133,9
181,48
103,9
197,53
204,56
42,4
174,24
107,15
95,7
68,2
212,57
2,1
70,4
197,53
109,16
7,2
28,4
213,54
155,38
24,2
148,32
20,2
53,2
209,45
3,1
69,2
218,52
75,4
96,7
47,6
40,4
221,56
19,2
85,4
173,31
63,7
113,16
76,8
205,56
3,1
221,56
214,58
222,45
150,34
208,45
155,38
187,31
103,9
182,49
22,2
223,45
92,8
181,48
26,4
191,45
88,4
221,56
195,46
51,2
41,4
189,52
217,52
189,52
134,27
2,1
67,2
52,2
189,52
185,51
182,49
18,2
213,54
183,50
177,45
149,33
22,2
68,2
211,57
152,36
203,52
92,8
18,2
220,56
181,48
123,21
64,7
213,54
190,45
87,4
103,9
71,4
19,2
168,37
194,45
69,2
143,31
70,4
198,54
53,2
223,45
221,56
21,2
103,9
103,9
43,4
13,5
66,2
151,35
8,2
7,2
152,36
121,20
205,56
124,22
211,57
209,45
77,6
200,55
182,49
95,7
105,9
153,37
176,45
19,2
220,56
194,45
100,13
103,9
60,4
175,24
119,9
68,2
91,10
223,45
207,45
193,45
8,2
31,6
19,2
98,2
158,31
119,9
70,4
114,17
43,4
131,25
8,2
218,52
217,52
42,4
173,31
148,32
112,16
20,2
124,22
224,45
120,9
159,24
19,2
202,31
65,7
59,4
213,54
133,9
73,4
74,4
197,53
123,21
120,9
68,2
194,45
222,45
32,6
9,2
180,47
143,31
157,31
221,56
75,4
222,45
27,4
47,6
36,2
92,8
25,4
191,45
52,2
181,48
35,2
131,25
200,55
43,4
7,2
142,23
172,31
38,2
83,2
45,4
127,23
85,4
214,58
220,56
21,2
195,46
30,4
29,4
44,4
194,45
63,7
92,8
48,7
206,45
174,24
220,56
83,2
100,13
55,4
147,26
38,2
142,23
41,4
45,4
60,4
22,2
127,23
2,1
34,7
10,4
212,57
74,4
84,2
57,4
81,7
25,4
188,31
168,37
215,59
44,4
40,4
188,31
144,24
205,56
22,2
23,2
121,20
143,31
32,6
143,31
124,22
68,2
1,1
97,2
8,2
151,35
138,29
96,7
114,17
200,55
211,57
21,2
46,6
105,9
74,4
95,7
213,54
87,4
191,45
204,56
104,9
172,31
205,56
193,45
69,2
11,4
2,1
42,4
173,31
35,2
110,16
176,45
53,2
143,31
67,2
14,4
133,9
27,4
121,20
92,8
83,2
39,2
65,7
150,34
83,2
40,4
59,4
104,9
2,1
86,4
86,4
30,4
141,30
68,2
43,4
96,7
7,2
60,4
6,3
142,23
99,12
88,4
170,30
15,5
100,13
65,7
15,5
49,7
190,45
174,24
25,4
96,7
119,9
214,58
175,24
205,56
72,4
211,57
52,2
165,42
169,29
77,6
105,9
138,29
209,45
71,4
194,45
211,57
160,24
2,1
207,45
99,12
100,13
29,4
220,56
27,4
152,36
89,9
26,4
77,6
61,6
27,4
1,1
142,23
58,4
111,16
208,45
206,45
210,45
16,1
18,2
80,7
78,7
182,49
65,7
59,4
194,45
193,45
175,24
95,7
30,4
113,16
7,2
59,4
148,32
19,2
35,2
184,51
209,45
62,6
122,14
25,4
214,58
153,37
93,11
63,7
73,4
220,56
41,4
55,4
97,2
23,2
191,45
52,2
185,51
18,2
14,4
27,4
68,2
155,38
172,31
168,37
112,16
113,16
179,46
197,53
223,45
68,2
199,55
15,5
115,18
120,9
14,4
51,2
56,4
48,7
179,46
113,16
131,25
58,4
56,4
50,2
208,45
68,2
61,6
189,52
157,31
192,45
36,2
68,2
131,25
200,55
64,7
22,2
220,56
38,2
105,9
213,54
72,4
56,4
85,4
18,2
75,4
96,7
74,4
67,2
95,7
121,20
107,15
161,40
27,4
151,35
187,31
74,4
134,27
60,4
4,2
59,4
192,45
107,15
44,4
29,4
120,9
192,45
151,35
131,25
207,45
80,7
220,56
27,4
105,9
168,37
17,1
113,16
75,4
134,27
124,22
5,2
49,7
144,24
109,16
88,4
5,2
61,6
205,56
2,1
73,4
195,46
21,2
71,4
75,4
91,10
16,1
61,6
98,2
157,31
131,25
58,4
155,38
207,45
90,9
25,4
107,15
22,2
43,4
87,4
160,24
66,2
45,4
85,4
224,45
157,31
98,2
60,4
78,7
191,45
49,7
182,49
167,44
74,4
102,9
161,40
53,2
221,56
120,9
146,25
173,31
26,4
80,7
96,7
27,4
120,9
158,31
221,56
175,24
191,45
129,17
154,29
5,2
210,45
67,2
36,2
100,13
165,42
52,2
52,2
103,9
27,4
41,4
51,2
104,9
4,2
60,4
112,16
