FlowSOM_cluster,FlowSOM_metacluster
11,9
2,1
3,2
3,2
3,2
3,2
11,9
13,2
1,1
12,2
2,1
3,2
2,1
13,2
12,2
11,9
13,2
15,11
1,1
2,1
13,2
1,1
12,2
11,9
1,1
2,1
13,2
2,1
1,1
2,1
15,11
23,17
13,2
3,2
11,9
2,1
11,9
2,1
2,1
11,9
1,1
1,1
2,1
2,1
2,1
1,1
1,1
2,1
11,9
1,1
1,1
1,1
1,1
13,2
2,1
2,1
2,1
1,1
3,2
23,17
2,1
12,2
12,2
13,2
2,1
11,9
12,2
13,2
2,1
4,3
11,9
11,9
23,17
11,9
3,2
11,9
2,1
11,9
13,2
13,2
23,17
13,2
1,1
23,17
11,9
13,2
11,9
3,2
1,1
23,17
23,17
12,2
1,1
2,1
2,1
11,9
2,1
2,1
12,2
1,1
23,17
13,2
2,1
4,3
3,2
11,9
1,1
3,2
4,3
12,2
2,1
12,2
2,1
23,17
13,2
13,2
23,17
2,1
1,1
6,5
13,2
2,1
1,1
1,1
2,1
1,1
13,2
1,1
1,1
12,2
11,9
23,17
2,1
1,1
12,2
4,3
2,1
3,2
2,1
3,2
23,17
11,9
2,1
13,2
34,18
13,2
24,18
2,1
32,24
1,1
3,2
11,9
2,1
1,1
11,9
2,1
13,2
3,2
2,1
2,1
2,1
3,2
11,9
23,17
12,2
11,9
11,9
1,1
2,1
3,2
11,9
11,9
13,2
2,1
1,1
1,1
11,9
2,1
11,9
1,1
2,1
2,1
2,1
4,3
2,1
11,9
2,1
11,9
1,1
13,2
2,1
13,2
1,1
3,2
2,1
1,1
2,1
1,1
12,2
3,2
11,9
3,2
3,2
1,1
1,1
3,2
12,2
11,9
13,2
2,1
13,2
1,1
3,2
2,1
11,9
2,1
1,1
11,9
13,2
2,1
13,2
12,2
1,1
12,2
12,2
3,2
1,1
2,1
3,2
2,1
13,2
2,1
2,1
13,2
13,2
12,2
13,2
13,2
13,2
2,1
13,2
3,2
2,1
13,2
2,1
3,2
12,2
13,2
3,2
2,1
23,17
11,9
2,1
12,2
1,1
12,2
2,1
13,2
12,2
3,2
11,9
2,1
2,1
3,2
13,2
12,2
13,2
13,2
1,1
13,2
13,2
11,9
13,2
12,2
13,2
2,1
2,1
13,2
3,2
12,2
23,17
11,9
13,2
3,2
12,2
2,1
23,17
11,9
13,2
11,9
12,2
12,2
23,17
2,1
2,1
3,2
2,1
23,17
11,9
2,1
11,9
13,2
13,2
12,2
12,2
15,11
2,1
1,1
2,1
12,2
12,2
12,2
3,2
1,1
11,9
12,2
11,9
23,17
2,1
3,2
3,2
13,2
13,2
2,1
3,2
2,1
1,1
2,1
13,2
13,2
13,2
3,2
11,9
12,2
2,1
13,2
13,2
2,1
2,1
12,2
2,1
12,2
23,17
11,9
2,1
11,9
2,1
1,1
2,1
11,9
11,9
13,2
13,2
13,2
11,9
2,1
2,1
11,9
11,9
12,2
2,1
2,1
2,1
3,2
23,17
13,2
12,2
2,1
13,2
2,1
2,1
23,17
11,9
12,2
12,2
11,9
2,1
11,9
13,2
2,1
2,1
12,2
23,17
3,2
13,2
13,2
11,9
11,9
23,17
1,1
13,2
13,2
3,2
13,2
2,1
13,2
11,9
2,1
1,1
11,9
12,2
2,1
11,9
2,1
3,2
3,2
13,2
3,2
1,1
2,1
13,2
12,2
1,1
13,2
15,11
12,2
15,11
24,18
11,9
13,2
11,9
11,9
11,9
3,2
11,9
2,1
11,9
2,1
1,1
11,9
2,1
2,1
1,1
1,1
2,1
2,1
2,1
13,2
2,1
23,17
13,2
13,2
11,9
11,9
2,1
2,1
13,2
13,2
12,2
2,1
2,1
15,11
1,1
3,2
11,9
2,1
11,9
2,1
15,11
12,2
2,1
2,1
11,9
11,9
13,2
2,1
2,1
3,2
11,9
3,2
12,2
11,9
2,1
13,2
11,9
15,11
2,1
13,2
1,1
3,2
3,2
23,17
2,1
3,2
13,2
2,1
23,17
12,2
23,17
3,2
13,2
23,17
2,1
23,17
13,2
23,17
13,2
23,17
2,1
11,9
15,11
13,2
2,1
3,2
11,9
15,11
11,9
13,2
13,2
12,2
2,1
3,2
13,2
11,9
13,2
11,9
11,9
2,1
1,1
13,2
13,2
13,2
15,11
12,2
11,9
11,9
2,1
13,2
23,17
11,9
11,9
12,2
23,17
11,9
11,9
2,1
15,11
12,2
11,9
11,9
13,2
11,9
13,2
2,1
11,9
11,9
3,2
13,2
3,2
15,11
3,2
12,2
2,1
13,2
2,1
13,2
12,2
32,24
2,1
12,2
11,9
11,9
23,17
12,2
13,2
2,1
2,1
2,1
11,9
11,9
2,1
11,9
2,1
1,1
11,9
23,17
3,2
13,2
13,2
2,1
13,2
1,1
1,1
13,2
13,2
2,1
2,1
11,9
2,1
11,9
2,1
2,1
13,2
23,17
12,2
1,1
1,1
2,1
2,1
2,1
23,17
2,1
11,9
2,1
1,1
11,9
13,2
2,1
13,2
12,2
1,1
11,9
12,2
2,1
2,1
11,9
13,2
3,2
2,1
13,2
11,9
1,1
12,2
23,17
13,2
11,9
2,1
11,9
13,2
2,1
23,17
2,1
2,1
13,2
13,2
23,17
1,1
3,2
2,1
2,1
11,9
11,9
2,1
11,9
11,9
2,1
3,2
23,17
2,1
11,9
3,2
11,9
13,2
15,11
13,2
15,11
12,2
52,30
13,2
2,1
2,1
2,1
13,2
1,1
2,1
2,1
11,9
1,1
2,1
13,2
3,2
3,2
13,2
13,2
12,2
13,2
11,9
3,2
23,17
13,2
13,2
13,2
23,17
1,1
11,9
3,2
12,2
12,2
1,1
2,1
23,17
3,2
13,2
3,2
11,9
1,1
23,17
13,2
2,1
11,9
11,9
2,1
13,2
2,1
3,2
11,9
3,2
3,2
13,2
23,17
13,2
12,2
23,17
13,2
2,1
13,2
12,2
11,9
12,2
11,9
11,9
3,2
2,1
23,17
11,9
2,1
11,9
12,2
2,1
11,9
13,2
3,2
11,9
2,1
2,1
2,1
23,17
11,9
2,1
2,1
15,11
11,9
13,2
2,1
11,9
2,1
3,2
2,1
11,9
11,9
13,2
23,17
2,1
52,30
11,9
3,2
2,1
12,2
13,2
2,1
12,2
11,9
13,2
23,17
13,2
3,2
2,1
11,9
2,1
3,2
11,9
13,2
13,2
2,1
2,1
1,1
15,11
11,9
12,2
12,2
13,2
11,9
13,2
13,2
2,1
12,2
13,2
11,9
1,1
2,1
13,2
2,1
11,9
11,9
23,17
1,1
2,1
13,2
11,9
34,18
13,2
11,9
13,2
13,2
13,2
2,1
2,1
15,11
23,17
13,2
23,17
1,1
2,1
13,2
12,2
1,1
13,2
3,2
11,9
2,1
1,1
3,2
13,2
12,2
2,1
2,1
2,1
23,17
23,17
2,1
12,2
15,11
3,2
1,1
13,2
11,9
13,2
2,1
11,9
2,1
23,17
12,2
15,11
11,9
3,2
11,9
11,9
12,2
23,17
23,17
3,2
13,2
1,1
12,2
13,2
11,9
12,2
3,2
11,9
11,9
2,1
12,2
1,1
2,1
12,2
2,1
1,1
11,9
3,2
12,2
2,1
13,2
2,1
11,9
1,1
3,2
11,9
23,17
12,2
3,2
3,2
11,9
11,9
2,1
11,9
2,1
2,1
11,9
1,1
11,9
1,1
2,1
2,1
13,2
12,2
11,9
15,11
2,1
11,9
3,2
11,9
13,2
3,2
13,2
2,1
2,1
13,2
11,9
15,11
11,9
11,9
13,2
12,2
12,2
3,2
13,2
2,1
2,1
2,1
15,11
3,2
11,9
13,2
12,2
12,2
23,17
11,9
11,9
2,1
3,2
13,2
11,9
23,17
3,2
12,2
2,1
12,2
13,2
2,1
1,1
2,1
3,2
12,2
11,9
2,1
11,9
13,2
12,2
23,17
2,1
2,1
2,1
13,2
2,1
11,9
11,9
3,2
12,2
2,1
13,2
11,9
11,9
12,2
12,2
3,2
3,2
2,1
3,2
13,2
1,1
11,9
2,1
13,2
23,17
11,9
23,17
13,2
3,2
1,1
12,2
15,11
3,2
3,2
11,9
23,17
2,1
13,2
2,1
2,1
13,2
2,1
2,1
3,2
1,1
1,1
11,9
11,9
2,1
11,9
2,1
1,1
2,1
13,2
13,2
13,2
2,1
2,1
3,2
11,9
2,1
11,9
2,1
11,9
1,1
11,9
13,2
2,1
1,1
11,9
2,1
12,2
3,2
3,2
1,1
2,1
12,2
4,3
2,1
2,1
3,2
13,2
11,9
11,9
23,17
1,1
12,2
13,2
2,1
12,2
1,1
2,1
15,11
1,1
2,1
12,2
2,1
2,1
12,2
13,2
23,17
11,9
12,2
1,1
41,24
13,2
2,1
2,1
13,2
11,9
2,1
11,9
2,1
41,24
11,9
23,17
13,2
11,9
11,9
11,9
3,2
1,1
11,9
13,2
2,1
11,9
2,1
11,9
3,2
11,9
11,9
12,2
11,9
12,2
15,11
11,9
2,1
2,1
11,9
11,9
12,2
2,1
2,1
13,2
32,24
13,2
3,2
15,11
12,2
13,2
2,1
11,9
23,17
1,1
11,9
3,2
3,2
11,9
11,9
13,2
23,17
2,1
13,2
13,2
2,1
2,1
11,9
1,1
23,17
13,2
13,2
2,1
12,2
3,2
3,2
2,1
2,1
3,2
2,1
2,1
11,9
12,2
2,1
2,1
23,17
2,1
3,2
2,1
3,2
1,1
12,2
23,17
2,1
11,9
13,2
11,9
2,1
13,2
11,9
2,1
3,2
13,2
13,2
2,1
12,2
2,1
23,17
23,17
11,9
12,2
11,9
13,2
2,1
12,2
13,2
12,2
12,2
11,9
2,1
3,2
23,17
23,17
2,1
23,17
1,1
23,17
11,9
3,2
11,9
23,17
2,1
2,1
2,1
23,17
2,1
11,9
23,17
23,17
1,1
11,9
2,1
11,9
2,1
2,1
23,17
11,9
2,1
23,17
12,2
3,2
11,9
3,2
2,1
13,2
11,9
13,2
2,1
1,1
12,2
2,1
2,1
11,9
2,1
11,9
13,2
13,2
12,2
23,17
13,2
1,1
12,2
3,2
2,1
11,9
13,2
3,2
12,2
13,2
2,1
13,2
2,1
13,2
11,9
11,9
2,1
1,1
11,9
2,1
3,2
2,1
11,9
2,1
11,9
1,1
11,9
2,1
11,9
2,1
2,1
1,1
1,1
1,1
11,9
12,2
11,9
2,1
12,2
2,1
11,9
12,2
12,2
3,2
2,1
12,2
23,17
2,1
23,17
11,9
11,9
2,1
11,9
2,1
2,1
1,1
11,9
3,2
11,9
23,17
11,9
13,2
13,2
2,1
3,2
23,17
3,2
2,1
13,2
23,17
11,9
2,1
2,1
2,1
11,9
2,1
3,2
1,1
2,1
13,2
12,2
2,1
11,9
1,1
11,9
11,9
2,1
13,2
1,1
3,2
11,9
3,2
2,1
2,1
11,9
23,17
11,9
2,1
77,56
23,17
2,1
23,17
11,9
12,2
11,9
2,1
12,2
13,2
1,1
23,17
1,1
12,2
23,17
2,1
11,9
11,9
2,1
11,9
2,1
12,2
2,1
23,17
1,1
13,2
2,1
15,11
23,17
12,2
12,2
11,9
11,9
1,1
2,1
12,2
1,1
3,2
12,2
2,1
1,1
15,11
2,1
24,18
1,1
23,17
11,9
11,9
12,2
11,9
11,9
2,1
11,9
13,2
1,1
1,1
2,1
2,1
2,1
23,17
13,2
12,2
11,9
2,1
3,2
2,1
3,2
3,2
12,2
3,2
23,17
11,9
11,9
4,3
13,2
23,17
11,9
3,2
2,1
13,2
11,9
2,1
11,9
2,1
2,1
2,1
2,1
12,2
11,9
2,1
2,1
2,1
2,1
11,9
1,1
2,1
2,1
12,2
15,11
13,2
13,2
13,2
1,1
12,2
13,2
12,2
1,1
2,1
2,1
2,1
2,1
15,11
15,11
15,11
13,2
12,2
2,1
11,9
2,1
15,11
13,2
3,2
11,9
3,2
1,1
2,1
12,2
11,9
2,1
13,2
12,2
13,2
11,9
11,9
13,2
1,1
3,2
13,2
2,1
11,9
13,2
11,9
3,2
2,1
12,2
2,1
3,2
3,2
23,17
13,2
11,9
13,2
2,1
23,17
1,1
11,9
2,1
13,2
12,2
2,1
3,2
12,2
3,2
2,1
12,2
11,9
23,17
11,9
11,9
23,17
2,1
2,1
13,2
13,2
2,1
12,2
1,1
2,1
1,1
23,17
11,9
23,17
13,2
11,9
3,2
3,2
11,9
11,9
13,2
2,1
13,2
2,1
11,9
13,2
2,1
12,2
2,1
12,2
11,9
12,2
12,2
13,2
2,1
13,2
13,2
2,1
2,1
2,1
2,1
1,1
3,2
11,9
11,9
12,2
11,9
11,9
12,2
3,2
2,1
13,2
13,2
2,1
11,9
2,1
2,1
2,1
2,1
11,9
13,2
3,2
15,11
2,1
13,2
13,2
2,1
23,17
2,1
2,1
2,1
3,2
13,2
12,2
13,2
13,2
3,2
13,2
13,2
2,1
23,17
12,2
11,9
2,1
2,1
13,2
3,2
11,9
2,1
1,1
11,9
2,1
2,1
11,9
13,2
12,2
2,1
11,9
2,1
12,2
3,2
32,24
3,2
2,1
3,2
23,17
13,2
23,17
2,1
2,1
2,1
13,2
2,1
2,1
23,17
2,1
13,2
11,9
3,2
2,1
12,2
13,2
3,2
23,17
11,9
11,9
13,2
52,30
3,2
1,1
3,2
1,1
12,2
13,2
2,1
12,2
11,9
12,2
2,1
13,2
13,2
11,9
13,2
11,9
3,2
1,1
13,2
3,2
13,2
23,17
12,2
2,1
23,17
15,11
13,2
1,1
11,9
2,1
3,2
2,1
12,2
3,2
3,2
13,2
12,2
2,1
13,2
2,1
11,9
2,1
2,1
11,9
13,2
13,2
11,9
3,2
12,2
1,1
2,1
4,3
3,2
11,9
11,9
3,2
23,17
11,9
12,2
2,1
13,2
1,1
2,1
12,2
2,1
11,9
1,1
13,2
11,9
2,1
15,11
2,1
23,17
2,1
2,1
13,2
12,2
13,2
11,9
13,2
3,2
2,1
12,2
13,2
13,2
2,1
3,2
12,2
3,2
12,2
2,1
1,1
12,2
13,2
2,1
2,1
2,1
11,9
2,1
2,1
13,2
2,1
2,1
3,2
15,11
2,1
2,1
12,2
2,1
11,9
23,17
13,2
3,2
2,1
3,2
13,2
11,9
2,1
11,9
23,17
11,9
15,11
11,9
2,1
11,9
11,9
3,2
4,3
23,17
2,1
2,1
11,9
3,2
1,1
11,9
13,2
23,17
12,2
2,1
23,17
2,1
1,1
11,9
2,1
1,1
2,1
41,24
2,1
15,11
13,2
11,9
3,2
1,1
12,2
12,2
2,1
3,2
3,2
2,1
13,2
24,18
13,2
2,1
13,2
3,2
11,9
13,2
23,17
11,9
23,17
1,1
2,1
2,1
11,9
13,2
11,9
1,1
2,1
23,17
11,9
3,2
3,2
12,2
11,9
12,2
1,1
3,2
11,9
1,1
2,1
32,24
11,9
12,2
11,9
1,1
2,1
2,1
12,2
2,1
11,9
1,1
13,2
11,9
1,1
11,9
2,1
23,17
3,2
11,9
23,17
1,1
2,1
2,1
2,1
13,2
13,2
3,2
2,1
13,2
3,2
13,2
2,1
3,2
13,2
11,9
1,1
3,2
12,2
13,2
13,2
13,2
11,9
11,9
11,9
11,9
12,2
11,9
2,1
13,2
3,2
23,17
11,9
23,17
13,2
12,2
2,1
3,2
13,2
13,2
11,9
2,1
11,9
12,2
3,2
2,1
12,2
2,1
2,1
12,2
12,2
11,9
3,2
13,2
13,2
13,2
23,17
2,1
2,1
1,1
12,2
11,9
11,9
12,2
12,2
11,9
15,11
2,1
13,2
2,1
2,1
11,9
13,2
11,9
23,17
23,17
23,17
13,2
1,1
2,1
13,2
2,1
12,2
13,2
12,2
11,9
11,9
13,2
11,9
15,11
2,1
3,2
13,2
12,2
11,9
2,1
13,2
11,9
2,1
12,2
13,2
22,16
2,1
1,1
3,2
12,2
13,2
2,1
23,17
13,2
2,1
2,1
2,1
2,1
12,2
11,9
12,2
12,2
13,2
2,1
13,2
13,2
11,9
11,9
12,2
2,1
12,2
3,2
12,2
32,24
2,1
12,2
11,9
3,2
12,2
12,2
23,17
11,9
3,2
11,9
1,1
13,2
23,17
2,1
11,9
2,1
2,1
12,2
2,1
4,3
11,9
1,1
1,1
11,9
2,1
2,1
11,9
1,1
2,1
1,1
2,1
11,9
13,2
2,1
11,9
11,9
3,2
13,2
1,1
13,2
1,1
13,2
2,1
13,2
2,1
2,1
11,9
13,2
13,2
2,1
11,9
2,1
12,2
3,2
12,2
11,9
12,2
11,9
3,2
12,2
12,2
11,9
15,11
2,1
13,2
3,2
11,9
11,9
12,2
2,1
11,9
1,1
24,18
12,2
11,9
11,9
2,1
2,1
13,2
13,2
2,1
2,1
11,9
2,1
2,1
2,1
13,2
13,2
2,1
1,1
11,9
2,1
2,1
15,11
23,17
11,9
3,2
11,9
11,9
12,2
3,2
23,17
2,1
11,9
13,2
2,1
2,1
2,1
11,9
11,9
3,2
23,17
2,1
11,9
13,2
2,1
12,2
1,1
2,1
13,2
3,2
2,1
1,1
2,1
2,1
13,2
11,9
12,2
1,1
13,2
11,9
11,9
2,1
2,1
13,2
12,2
12,2
13,2
2,1
13,2
11,9
1,1
13,2
2,1
11,9
11,9
23,17
13,2
2,1
11,9
11,9
2,1
11,9
13,2
11,9
2,1
2,1
11,9
11,9
1,1
2,1
2,1
2,1
2,1
2,1
13,2
11,9
11,9
13,2
2,1
1,1
23,17
12,2
2,1
2,1
2,1
2,1
2,1
13,2
1,1
11,9
2,1
2,1
15,11
2,1
13,2
11,9
2,1
11,9
12,2
2,1
13,2
13,2
2,1
13,2
23,17
2,1
2,1
3,2
3,2
3,2
13,2
12,2
13,2
11,9
3,2
11,9
2,1
15,11
11,9
11,9
13,2
11,9
11,9
2,1
13,2
2,1
11,9
13,2
3,2
11,9
2,1
13,2
2,1
23,17
3,2
12,2
13,2
12,2
2,1
23,17
2,1
2,1
2,1
12,2
13,2
11,9
2,1
12,2
3,2
13,2
23,17
13,2
13,2
13,2
2,1
23,17
13,2
11,9
12,2
2,1
2,1
11,9
23,17
11,9
11,9
2,1
23,17
11,9
3,2
3,2
11,9
1,1
13,2
11,9
2,1
3,2
2,1
23,17
13,2
13,2
11,9
13,2
12,2
11,9
3,2
11,9
11,9
13,2
2,1
2,1
1,1
2,1
11,9
12,2
2,1
13,2
2,1
2,1
1,1
13,2
13,2
2,1
13,2
12,2
1,1
12,2
11,9
1,1
11,9
2,1
13,2
2,1
13,2
23,17
12,2
3,2
11,9
2,1
1,1
12,2
11,9
12,2
1,1
12,2
13,2
11,9
3,2
2,1
23,17
13,2
11,9
12,2
1,1
2,1
12,2
12,2
4,3
2,1
41,24
2,1
15,11
1,1
13,2
2,1
12,2
23,17
23,17
2,1
2,1
15,11
2,1
3,2
11,9
12,2
13,2
11,9
2,1
23,17
3,2
12,2
13,2
12,2
1,1
11,9
12,2
3,2
13,2
12,2
13,2
11,9
13,2
23,17
12,2
11,9
23,17
12,2
3,2
2,1
3,2
2,1
23,17
13,2
12,2
11,9
11,9
15,11
12,2
3,2
11,9
12,2
11,9
2,1
2,1
2,1
23,17
3,2
13,2
2,1
11,9
12,2
11,9
13,2
11,9
1,1
1,1
12,2
1,1
2,1
2,1
2,1
11,9
1,1
3,2
2,1
11,9
1,1
2,1
2,1
2,1
11,9
23,17
11,9
1,1
2,1
2,1
12,2
1,1
11,9
2,1
13,2
3,2
11,9
15,11
12,2
11,9
11,9
1,1
11,9
23,17
11,9
11,9
3,2
13,2
12,2
2,1
11,9
23,17
12,2
13,2
1,1
2,1
11,9
11,9
12,2
11,9
2,1
2,1
12,2
13,2
2,1
3,2
11,9
11,9
13,2
1,1
2,1
2,1
15,11
1,1
2,1
2,1
13,2
13,2
2,1
13,2
2,1
2,1
2,1
2,1
11,9
3,2
13,2
23,17
2,1
11,9
12,2
1,1
4,3
2,1
11,9
12,2
2,1
12,2
2,1
2,1
13,2
23,17
11,9
12,2
13,2
13,2
1,1
3,2
2,1
11,9
11,9
11,9
13,2
11,9
2,1
11,9
3,2
1,1
11,9
2,1
13,2
11,9
1,1
3,2
13,2
2,1
12,2
3,2
12,2
3,2
13,2
2,1
12,2
1,1
11,9
23,17
11,9
13,2
23,17
11,9
2,1
11,9
2,1
11,9
23,17
2,1
3,2
1,1
11,9
13,2
23,17
2,1
11,9
13,2
13,2
13,2
13,2
2,1
12,2
11,9
2,1
2,1
12,2
13,2
12,2
12,2
15,11
11,9
3,2
1,1
2,1
11,9
13,2
12,2
23,17
12,2
13,2
1,1
11,9
13,2
3,2
2,1
2,1
2,1
1,1
11,9
13,2
2,1
3,2
12,2
2,1
35,26
11,9
11,9
2,1
2,1
12,2
11,9
1,1
2,1
13,2
3,2
13,2
11,9
11,9
11,9
13,2
12,2
13,2
2,1
13,2
13,2
2,1
3,2
13,2
23,17
23,17
13,2
12,2
11,9
13,2
2,1
11,9
13,2
13,2
11,9
1,1
12,2
13,2
11,9
13,2
3,2
11,9
11,9
11,9
13,2
11,9
32,24
1,1
2,1
23,17
11,9
15,11
2,1
2,1
12,2
3,2
23,17
11,9
2,1
23,17
3,2
11,9
11,9
13,2
2,1
12,2
1,1
11,9
11,9
23,17
13,2
3,2
12,2
13,2
2,1
12,2
2,1
2,1
12,2
11,9
2,1
2,1
23,17
12,2
41,24
11,9
3,2
11,9
11,9
1,1
11,9
11,9
3,2
13,2
13,2
1,1
23,17
11,9
2,1
12,2
23,17
2,1
11,9
3,2
13,2
2,1
2,1
11,9
13,2
2,1
12,2
13,2
2,1
2,1
13,2
2,1
23,17
11,9
2,1
2,1
11,9
2,1
2,1
2,1
13,2
1,1
1,1
11,9
2,1
2,1
13,2
15,11
2,1
11,9
2,1
11,9
2,1
2,1
11,9
23,17
12,2
2,1
13,2
2,1
11,9
2,1
2,1
11,9
11,9
2,1
2,1
13,2
23,17
1,1
2,1
12,2
1,1
2,1
2,1
13,2
2,1
1,1
3,2
13,2
2,1
1,1
1,1
13,2
11,9
13,2
12,2
12,2
3,2
13,2
2,1
2,1
11,9
1,1
1,1
1,1
2,1
1,1
13,2
2,1
12,2
13,2
11,9
13,2
2,1
11,9
13,2
11,9
11,9
2,1
11,9
2,1
23,17
1,1
2,1
11,9
13,2
13,2
13,2
15,11
13,2
2,1
13,2
23,17
3,2
12,2
13,2
2,1
23,17
1,1
2,1
2,1
15,11
1,1
11,9
1,1
11,9
2,1
11,9
11,9
2,1
11,9
12,2
11,9
12,2
2,1
2,1
1,1
1,1
1,1
12,2
11,9
2,1
12,2
11,9
3,2
2,1
13,2
23,17
13,2
13,2
11,9
15,11
1,1
2,1
12,2
3,2
13,2
13,2
1,1
13,2
11,9
13,2
23,17
23,17
11,9
11,9
13,2
11,9
3,2
3,2
13,2
13,2
3,2
2,1
2,1
11,9
12,2
2,1
3,2
13,2
13,2
2,1
12,2
13,2
12,2
13,2
11,9
11,9
13,2
4,3
13,2
12,2
1,1
13,2
1,1
13,2
13,2
3,2
3,2
12,2
13,2
12,2
3,2
3,2
2,1
11,9
11,9
13,2
13,2
23,17
12,2
11,9
2,1
2,1
13,2
23,17
2,1
2,1
13,2
13,2
1,1
11,9
2,1
13,2
1,1
13,2
23,17
11,9
2,1
3,2
23,17
2,1
2,1
2,1
1,1
2,1
2,1
1,1
2,1
11,9
23,17
11,9
2,1
1,1
2,1
2,1
2,1
2,1
11,9
11,9
11,9
23,17
1,1
11,9
11,9
2,1
11,9
2,1
2,1
11,9
12,2
2,1
2,1
13,2
24,18
3,2
11,9
23,17
2,1
11,9
12,2
1,1
11,9
13,2
12,2
3,2
11,9
3,2
2,1
11,9
11,9
2,1
2,1
1,1
13,2
13,2
11,9
11,9
11,9
3,2
3,2
12,2
2,1
2,1
11,9
13,2
13,2
13,2
3,2
13,2
11,9
15,11
1,1
23,17
2,1
12,2
12,2
2,1
2,1
23,17
1,1
2,1
13,2
11,9
11,9
13,2
11,9
15,11
12,2
13,2
11,9
23,17
13,2
2,1
11,9
3,2
2,1
11,9
23,17
2,1
3,2
13,2
2,1
12,2
12,2
11,9
13,2
11,9
1,1
11,9
13,2
11,9
2,1
11,9
13,2
13,2
12,2
3,2
13,2
13,2
23,17
12,2
12,2
23,17
2,1
1,1
11,9
13,2
23,17
1,1
13,2
11,9
23,17
23,17
12,2
13,2
2,1
2,1
13,2
11,9
2,1
2,1
2,1
13,2
13,2
11,9
11,9
2,1
13,2
1,1
3,2
1,1
11,9
11,9
3,2
2,1
13,2
11,9
2,1
11,9
2,1
3,2
52,30
1,1
2,1
2,1
13,2
1,1
1,1
11,9
2,1
2,1
13,2
13,2
23,17
2,1
13,2
11,9
11,9
13,2
11,9
15,11
11,9
12,2
12,2
13,2
23,17
13,2
11,9
2,1
3,2
2,1
23,17
15,11
23,17
3,2
23,17
11,9
12,2
23,17
11,9
1,1
11,9
13,2
13,2
3,2
11,9
11,9
2,1
3,2
2,1
11,9
13,2
11,9
1,1
1,1
1,1
11,9
11,9
2,1
23,17
2,1
2,1
1,1
2,1
12,2
13,2
11,9
2,1
11,9
2,1
2,1
1,1
3,2
1,1
5,4
2,1
2,1
2,1
3,2
2,1
23,17
11,9
2,1
2,1
11,9
11,9
13,2
2,1
12,2
13,2
2,1
11,9
11,9
2,1
11,9
1,1
2,1
11,9
2,1
11,9
1,1
2,1
13,2
1,1
2,1
1,1
2,1
12,2
13,2
35,26
23,17
2,1
1,1
2,1
12,2
1,1
11,9
2,1
12,2
2,1
11,9
1,1
2,1
15,11
11,9
2,1
1,1
11,9
13,2
12,2
13,2
3,2
11,9
11,9
2,1
11,9
23,17
1,1
3,2
3,2
13,2
13,2
11,9
2,1
11,9
13,2
23,17
13,2
11,9
12,2
3,2
2,1
23,17
3,2
11,9
15,11
12,2
2,1
13,2
1,1
2,1
11,9
1,1
11,9
13,2
2,1
2,1
23,17
11,9
1,1
13,2
2,1
12,2
11,9
1,1
2,1
13,2
13,2
2,1
3,2
3,2
11,9
1,1
23,17
1,1
2,1
23,17
2,1
12,2
11,9
3,2
11,9
11,9
1,1
2,1
13,2
23,17
15,11
13,2
12,2
3,2
1,1
11,9
13,2
13,2
13,2
11,9
13,2
2,1
12,2
2,1
13,2
12,2
12,2
11,9
11,9
23,17
23,17
3,2
12,2
13,2
11,9
12,2
2,1
12,2
12,2
12,2
13,2
12,2
2,1
12,2
2,1
12,2
2,1
13,2
15,11
2,1
13,2
11,9
2,1
12,2
11,9
1,1
13,2
12,2
13,2
3,2
2,1
11,9
2,1
1,1
2,1
2,1
3,2
2,1
2,1
12,2
11,9
2,1
2,1
11,9
23,17
3,2
1,1
2,1
11,9
23,17
2,1
2,1
13,2
13,2
3,2
2,1
2,1
11,9
2,1
2,1
12,2
2,1
11,9
13,2
12,2
2,1
11,9
1,1
12,2
23,17
23,17
1,1
11,9
13,2
11,9
2,1
11,9
11,9
2,1
2,1
2,1
2,1
13,2
13,2
23,17
2,1
11,9
15,11
12,2
11,9
1,1
11,9
12,2
3,2
12,2
15,11
12,2
2,1
12,2
2,1
1,1
2,1
13,2
13,2
2,1
11,9
13,2
12,2
2,1
11,9
11,9
2,1
1,1
11,9
3,2
23,17
13,2
13,2
13,2
3,2
11,9
2,1
2,1
3,2
11,9
2,1
2,1
12,2
11,9
2,1
4,3
12,2
11,9
11,9
13,2
11,9
2,1
3,2
2,1
13,2
2,1
3,2
12,2
23,17
35,26
2,1
2,1
3,2
12,2
11,9
1,1
2,1
12,2
2,1
1,1
11,9
13,2
2,1
2,1
23,17
2,1
11,9
3,2
2,1
2,1
2,1
13,2
23,17
23,17
2,1
13,2
2,1
11,9
13,2
13,2
1,1
23,17
13,2
3,2
2,1
12,2
2,1
15,11
15,11
3,2
13,2
2,1
2,1
11,9
52,30
2,1
12,2
11,9
1,1
12,2
13,2
11,9
2,1
2,1
2,1
13,2
12,2
2,1
2,1
3,2
34,18
35,26
11,9
11,9
1,1
4,3
11,9
2,1
13,2
23,17
32,24
3,2
11,9
3,2
12,2
3,2
13,2
11,9
3,2
11,9
11,9
2,1
11,9
35,26
13,2
13,2
2,1
23,17
2,1
1,1
23,17
23,17
12,2
2,1
11,9
52,30
2,1
11,9
13,2
11,9
1,1
23,17
23,17
11,9
12,2
1,1
15,11
12,2
13,2
12,2
11,9
23,17
3,2
11,9
13,2
13,2
2,1
3,2
2,1
